"Country","Continent","Year","Education_expenditure","Health_expenditure","Population"
"Indonesia","East Asia & Pacific","2008",2.9,2.61,236159276
"Ireland","Europe","2008",5.44,9.1,4489544
"Iran, Islamic Rep.","Asia","2008",3.91,5.28,72845542
"Iceland","Europe","2008",7.2,8.71,317414
"Israel","Asia","2008",5.54,7,7308800
"Italy","Europe","2008",4.4,8.56,58826731
"Jamaica","N.America","2008",6.19,5.2,2790122
"Kazakhstan","Europe","2008",2.59,3.04,15674000
"Kyrgyz Republic","Asia","2008",5.91,6.53,5318700
"Korea, Rep.","Asia","2008",4.46,5.71,49054708
"Lao PDR","Asia","2008",2.28,2.77,6052190
"Lebanon","Asia","2008",2.01,7.79,4111047
"Liberia","Africa","2008",3.16,7.39,3662993
"St. Lucia","N.America","2008",4.69,5.88,169220
"Lesotho","Africa","2008",11.39,7.27,1999930
"Lithuania","Europe","2008",4.83,6.29,3198231
"Latvia","Europe","2008",5.41,5.63,2177322
"Morocco","Africa","2008",5.34,5.3,31596855
"Moldova","Europe","2008",8.24,10.95,3570108
"Madagascar","Africa","2008",2.91,4.52,19996469
"Maldives","Asia","2008",4.47,11.47,345054
"Mexico","N.America","2008",4.82,5.41,113661809
"Mali","Africa","2008",3.42,4.81,14138216
"Malta","Europe","2008",5.57,7.97,409379
"Mauritania","Africa","2008",3.55,3.8,3407541
"Mauritius","Africa","2008",3.06,4.14,1244121
"Malaysia","Asia","2008",3.96,3.08,27111069
"Namibia","Africa","2008",6.48,9.85,2106375
"Niger","Africa","2008",3.66,6.99,15228525
"Netherlands","Europe","2008",5.09,9.51,16445593
"Norway","Europe","2008",6.28,7.96,4768212
"Nepal","Asia","2008",3.81,4.35,26475859
"New Zealand","Oceania","2008",5.51,9.11,4259800
"Pakistan","Asia","2008",2.75,2.92,163644603
"Panama","N.America","2008",3.5,6.74,3516268
"Peru","S.America","2008",2.87,4.44,28641980
"Philippines","Asia","2008",2.69,4.03,90751864
"Poland","Europe","2008",5.04,6.37,38125759
"Portugal","Europe","2008",4.7,9.35,10558177
"Qatar","Asia","2008",4.23,1.6,1389342
"Romania","Europe","2008",4.11,5.04,20537875
"Russian Federation","Europe","2008",4.1,4.89,142742350
"Rwanda","Africa","2008",3.73,9.05,9708169
"Saudi Arabia","Asia","2008",5.14,2.97,25940770
"Sudan","Africa","2008",2.2,5.42,32955496
"Senegal","Africa","2008",5.05,4.29,12203957
"Singapore","Asia","2008",2.78,3.22,4839396
"Solomon Islands","Oceania","2008",8.8,8.07,504477
"Sierra Leone","Africa","2008",2.41,9.87,6165372
"El Salvador","N.America","2008",4.46,6.22,6110301
"Serbia","Europe","2008",4.71,10.06,7350222
"Sao Tome and Principe","Africa","2008",5.55,7.1,166913
"Slovak Republic","Europe","2008",3.53,6.97,5379233
"Slovenia","Europe","2008",5.11,7.85,2021316
"Sweden","Europe","2008",6.39,8.31,9219637
"Syrian Arab Republic","Asia","2008",4.6,3.4,20325443
"Togo","Africa","2008",3.44,4.39,6161796
"Thailand","Asia","2008",3.51,3.46,66545760
"Tajikistan","Asia","2008",3.46,5.91,7309728
"Timor-Leste","East Asia & Pacific","2008",1.28,1.03,1078110
"Tunisia","Africa","2008",6.27,5.42,10407336
"Tanzania","Africa","2008",4.25,5.58,43270144
"Ukraine","Europe","2008",6.43,5.29,46258200
"Vietnam","Asia","2008",4.89,5.15,86707801
"Vanuatu","Asia","2008",5.78,3.05,225340
"Samoa","Oceania","2008",5.14,4.66,183526
"Yemen, Rep.","Asia","2008",5.15,5.76,22356391
"South Africa","Africa","2008",4.87,6.55,50412129
"Zambia","Africa","2008",1.1,4.01,13082517
"Andorra","Europe","2009",3.15,9.03,84462
"Argentina","S.America","2009",5.53,9.01,40799407
"Armenia","Europe","2009",3.84,4.69,2888584
"Antigua and Barbuda","N.America","2009",2.52,4.54,93581
"Australia","Oceania","2009",5.09,8.58,21691700
"Austria","Europe","2009",5.73,10.23,8343323
"Azerbaijan","Asia","2009",3.22,5.39,8947243
"Burundi","Africa","2009",6.32,10.35,8489031
"Benin","Africa","2009",4.22,3.86,8944706
"Bangladesh","Asia","2009",1.94,2.4,150454708
"Bulgaria","Europe","2009",4.29,6.61,7444443
"Belarus","Europe","2009",4.52,5.39,9506765
"Belize","N.America","2009",6.1,5.31,313929
"Bolivia","S.America","2009",8.08,5.08,9758748
"Brazil","S.America","2009",5.46,8.45,194895996
"Barbados","N.America","2009",5.31,7.15,278470
"Bhutan","Asia","2009",4.63,3.46,714458
"Botswana","Africa","2009",9.63,6.75,1979882
"Central African Republic","Africa","2009",1.3,4.35,4404230
"Canada","N.America","2009",4.85,10.57,33628571
"Switzerland","Europe","2009",5.04,10.81,7743831
"Chile","S.America","2009",4.23,7.21,16829442
"Cote d'Ivoire","Africa","2009",4.41,6.22,19936366
"Cameroon","Africa","2009",3.11,4.33,19432541
"Colombia","S.America","2009",4.75,6.4,45416181
"Cabo Verde","Africa","2009",5.31,3.88,496963
"Costa Rica","N.America","2009",6.05,7.91,4488263
"Caribbean small states","S.America","2009",6.2,5.56,6939534
"Cuba","N.America","2009",13.12,12.29,11318602
"Cyprus","Europe","2009",7.21,6.46,1098076
"Czech Republic","Europe","2009",4.17,7.29,10443936
"Germany","Europe","2009",4.88,11.14,81902307
"Denmark","Europe","2009",8.45,10.67,5523095
"Ecuador","S.America","2009",4.34,6.44,14691275
"Spain","Europe","2009",4.87,8.99,46362946
"Estonia","Europe","2009",5.95,6.54,1334515
"Ethiopia","Africa","2009",4.42,4.41,85416253
"Finland","Europe","2009",6.49,8.87,5338871
"Fiji","Oceania","2009",4.5,3.83,851967
"France","Europe","2009",5.75,11.24,64707044
"United Kingdom","Europe","2009",5.13,8.53,62276270
"Georgia","Europe","2009",3.22,9.84,3978000
"Ghana","Africa","2009",5.32,6.15,23903831
"Guinea","Africa","2009",2.21,2.94,10556524
"Gambia, The","Africa","2009",3.07,5.78,1639560
"Guyana","S.America","2009",3.3,4.6,745693
"Croatia","Europe","2009",4.39,8.16,4429078
"Hungary","Europe","2009",4.96,7.25,10022650
"Indonesia","East Asia & Pacific","2009",3.53,2.68,239340478
"India","Asia","2009",3.31,3.49,1214270132
"Ireland","Europe","2009",6.14,10.49,4535375
"Iran, Islamic Rep.","Asia","2009",3.84,6.56,73687565
"Iceland","Europe","2009",7.31,9.02,318499
"Israel","Asia","2009",5.5,7.09,7485600
"Italy","Europe","2009",4.54,8.98,59095365
"Jamaica","N.America","2009",6.2,4.96,2804082
"Kazakhstan","Europe","2009",3.06,3.49,16092822
"Kyrgyz Republic","Asia","2009",6.23,6.9,5383300
"Cambodia","Asia","2009",1.67,7.58,14090208
"Korea, Rep.","Asia","2009",4.67,6.12,49307835
"Lao PDR","Asia","2009",1.65,3.46,6152036
"Lebanon","Asia","2009",1.76,6.99,4183156
"St. Lucia","N.America","2009",3.44,5.55,171022
"Sri Lanka","Asia","2009",2.06,4.19,20075086
"Lithuania","Europe","2009",5.58,7.36,3162916
"Latvia","Europe","2009",5.57,6.15,2141669
"Morocco","Africa","2009",5.26,5.84,31989897
"Monaco","Europe","2009",1.33,2.28,36534
"Moldova","Europe","2009",9.51,13.68,3565604
"Madagascar","Africa","2009",3.18,4.83,20569121
"Maldives","Asia","2009",5.77,10.09,354501
"Mexico","N.America","2009",5.19,5.78,115505228
"Mali","Africa","2009",3.87,4.7,14606597
"Malta","Europe","2009",5.17,8.08,412477
"Mongolia","Asia","2009",5.14,2.99,2668289
"Mauritius","Africa","2009",3.05,4.37,1247429
"Malaysia","Asia","2009",5.97,3.32,27605383
"Niger","Africa","2009",4.53,7.13,15813913
"Netherlands","Europe","2009",5.5,10.24,16530388
"Norway","Europe","2009",7.1,9.06,4828726
"Nepal","Asia","2009",4.66,4.45,26741103
"New Zealand","Oceania","2009",6.28,9.62,4302600
"Oman","Asia","2009",4.19,2.83,2882942
"Pakistan","Asia","2009",2.59,2.61,167049580
"Peru","S.America","2009",3.14,4.96,29001507
"Philippines","Asia","2009",2.65,4.35,92220879
"Poland","Europe","2009",4.99,6.59,38151603
"Portugal","Europe","2009",5.56,9.88,10568247
"Qatar","Asia","2009",3.41,2.15,1590780
"Romania","Europe","2009",4.04,5.32,20367487
"Sudan","Africa","2009",2.22,6.23,33650619
"Senegal","Africa","2009",6.19,4.69,12550917
"Singapore","Asia","2009",3.03,3.4,4987573
"Solomon Islands","Oceania","2009",8.97,7.9,516079
"Sierra Leone","Africa","2009",2.78,11.1,6310260
"El Salvador","N.America","2009",4.66,6.84,6137276
"Serbia","Europe","2009",4.75,9.91,7320807
"Sao Tome and Principe","Africa","2009",10.68,7.19,170813
"Slovak Republic","Europe","2009",4.01,7.96,5386406
"Slovenia","Europe","2009",5.57,8.56,2039669
"Sweden","Europe","2009",6.86,8.94,9298515
"Syrian Arab Republic","Asia","2009",5.13,3.55,20824893
"Chad","Africa","2009",2.31,4.44,11502786
"Togo","Africa","2009",4.12,4.9,6330472
"Thailand","Asia","2009",3.86,3.62,66881867
"Tajikistan","Asia","2009",4.1,5.86,7472819
"Timor-Leste","East Asia & Pacific","2009",2.93,1.66,1092021
"Tunisia","Africa","2009",6.53,5.65,10521834
"Tanzania","Africa","2009",4.04,5.08,44664231
"Ukraine","Europe","2009",7.31,6.36,46053300
"St. Vincent and the Grenadines","N.America","2009",5.69,3.6,109253
"Venezuela, RB","S.America","2009",6.87,6.97,28587323
"Vietnam","Asia","2009",4.82,5.29,87565407
"Vanuatu","Asia","2009",5.01,3.16,230785
"South Africa","Africa","2009",5.25,7.11,50970818
"Afghanistan","Asia","2010",3.46,8.57,28803167
"Angola","Africa","2010",3.47,2.74,23369131
"Andorra","Europe","2010",3.06,9.45,84449
"Argentina","S.America","2010",5.02,8.61,41223889
"Armenia","Europe","2010",3.25,5.26,2877311
"Australia","Oceania","2010",5.56,8.45,22031750
"Austria","Europe","2010",5.7,10.22,8363404
"Azerbaijan","Asia","2010",2.78,4.91,9054332
"Burundi","Africa","2010",6.79,11.28,8766930
"Benin","Africa","2010",5.03,4.09,9199259
"Burkina Faso","Africa","2010",3.94,5.89,15605217
"Bulgaria","Europe","2010",3.86,7.11,7395599
"Belarus","Europe","2010",5.22,5.66,9490583
"Belize","N.America","2010",6.62,5.76,321608
"Bolivia","S.America","2010",7.6,5.1,9918242
"Brazil","S.America","2010",5.65,9.72,196796269
"Barbados","N.America","2010",6.1,6.77,279569
"Brunei Darussalam","Asia","2010",2.05,2.28,388662
"Bhutan","Asia","2010",4.02,3.47,727641
"Central African Republic","Africa","2010",1.2,3.74,4448525
"Canada","N.America","2010",5.37,10.56,34005274
"Switzerland","Europe","2010",4.93,10.7,7824909
"Chile","S.America","2010",4.16,6.77,16993354
"Cote d'Ivoire","Africa","2010",4.55,6.15,20401331
"Cameroon","Africa","2010",2.99,4.5,19970495
"Congo, Dem. Rep.","Africa","2010",1.52,4.02,64523263
"Congo, Rep.","Africa","2010",6.22,1.98,4386693
"Colombia","S.America","2010",4.83,6.26,45918097
"Cabo Verde","Africa","2010",5.57,4.48,502384
"Costa Rica","N.America","2010",6.63,8.11,4545280
"Caribbean small states","S.America","2010",6.37,5.42,6984096
"Cuba","N.America","2010",12.84,10.69,11333051
"Cyprus","Europe","2010",6.58,6.28,1112607
"Czech Republic","Europe","2010",4.06,6.93,10474410
"Germany","Europe","2010",4.91,11,81776930
"Djibouti","Africa","2010",4.49,4.3,851146
"Denmark","Europe","2010",8.56,10.33,5547683
"Ecuador","S.America","2010",4.51,7.12,14934690
"Spain","Europe","2010",4.82,9.02,46576897
"Estonia","Europe","2010",5.53,6.33,1331475
"Ethiopia","Africa","2010",4.5,5.47,87702670
"Finland","Europe","2010",6.54,8.87,5363352
"France","Europe","2010",5.69,11.18,65027507
"Gabon","Africa","2010",3.08,2.48,1640210
"United Kingdom","Europe","2010",5.77,8.47,62766365
"Ghana","Africa","2010",5.54,6.13,24512104
"Guinea","Africa","2010",2.55,3.07,10794170
"Gambia, The","Africa","2010",4.16,5.74,1692149
"Guinea-Bissau","Africa","2010",1.86,6.35,1555880
"Guatemala","N.America","2010",2.8,6.08,14630417
"Guyana","S.America","2010",3.64,4.65,746556
"Croatia","Europe","2010",4.24,8.1,4417781
"Hungary","Europe","2010",4.77,7.52,10000023
"Indonesia","East Asia & Pacific","2010",2.81,2.96,242524123
"India","Asia","2010",3.42,3.27,1230980691
"Ireland","Europe","2010",6.04,10.51,4560155
"Iran, Islamic Rep.","Asia","2010",3.71,6.75,74567511
"Iceland","Europe","2010",7.17,8.77,318041
"Israel","Asia","2010",5.54,7.05,7623600
"Italy","Europe","2010",4.35,8.95,59277417
"Jamaica","N.America","2010",6.37,5,2817210
"Kenya","Africa","2010",5.51,6.12,41350152
"Kyrgyz Republic","Asia","2010",5.82,6.95,5447900
"Cambodia","Asia","2010",1.53,6.91,14308740
"Lao PDR","Asia","2010",1.71,2.91,6246274
"Lebanon","Asia","2010",1.61,7.44,4337141
"St. Lucia","N.America","2010",3.86,5.69,172580
"Sri Lanka","Asia","2010",1.72,3.87,20198353
"Lithuania","Europe","2010",5.3,6.82,3097282
"Latvia","Europe","2010",5.08,6.15,2097555
"Monaco","Europe","2010",1.32,2.33,37094
"Moldova","Europe","2010",9.11,12.16,3562045
"Maldives","Asia","2010",4.12,8.49,364511
"Mexico","N.America","2010",5.16,5.75,117318941
"Mali","Africa","2010",3.34,4.43,15075085
"Malta","Europe","2010",6.45,8.21,414508
"Mongolia","Asia","2010",4.65,3.35,2712650
"Mauritania","Africa","2010",3.6,3.33,3609543
"Mauritius","Africa","2010",3.55,4.71,1250400
"Malawi","Africa","2010",3.54,7.24,15167095
"Malaysia","Asia","2010",4.97,3.23,28112289
"Namibia","Africa","2010",8.35,9.47,2173170
"Niger","Africa","2010",3.73,6.51,16425578
"Nicaragua","N.America","2010",4.48,6.5,5737723
"Netherlands","Europe","2010",5.56,10.4,16615394
"Norway","Europe","2010",6.74,8.9,4889252
"Nepal","Asia","2010",3.63,4.97,27023137
"New Zealand","Oceania","2010",7,9.59,4350700
"Pakistan","Asia","2010",2.29,2.6,170560182
"Peru","S.America","2010",2.87,4.74,29373646
"Poland","Europe","2010",5.07,6.42,38042794
"Portugal","Europe","2010",5.4,9.82,10573100
"Paraguay","S.America","2010",3.77,6.23,6209877
"Qatar","Asia","2010",4.54,1.79,1779676
"Romania","Europe","2010",3.49,5.75,20246871
"Rwanda","Africa","2010",4.89,9.37,10246842
"Senegal","Africa","2010",6.5,4.87,12916229
"Singapore","Asia","2010",3.11,3.22,5076732
"Solomon Islands","Oceania","2010",9.86,7.26,527790
"Sierra Leone","Africa","2010",2.59,10.94,6458720
"El Salvador","N.America","2010",4.05,6.91,6164626
"San Marino","Europe","2010",2.31,5.96,31110
"Serbia","Europe","2010",4.59,10.1,7291436
"Sao Tome and Principe","Africa","2010",9.65,6.84,174776
"Slovak Republic","Europe","2010",4.12,7.8,5391428
"Slovenia","Europe","2010",5.56,8.59,2048583
"Sweden","Europe","2010",6.62,8.49,9378126
"Chad","Africa","2010",1.98,4.06,11887202
"Togo","Africa","2010",4.42,5.85,6502952
"Thailand","Asia","2010",3.51,3.39,67208808
"Tajikistan","Asia","2010",4.01,5.74,7641630
"Timor-Leste","East Asia & Pacific","2010",2.45,1.43,1109591
"Tunisia","Africa","2010",6.25,5.88,10639931
"Tanzania","Africa","2010",4.62,5.3,46098591
"Uganda","Africa","2010",2.39,10.52,33915133
"United States","N.America","2010",5.42,16.41,309338421
"St. Vincent and the Grenadines","N.America","2010",5.09,3.75,109315
"Vietnam","Asia","2010",5.14,5.97,88472512
"South Africa","Africa","2010",5.72,7.42,51584663
"Zimbabwe","Africa","2010",1.83,11.83,14086317
"Afghanistan","Asia","2011",3.44,8.56,29708599
"Andorra","Europe","2011",3.15,9.77,83751
"Argentina","S.America","2011",5.29,8.39,41656879
"Armenia","Europe","2011",3.14,3.78,2875581
"Australia","Oceania","2011",5.08,8.56,22340024
"Austria","Europe","2011",5.59,10.03,8391643
"Azerbaijan","Asia","2011",2.44,4.63,9173082
"Burundi","Africa","2011",6,9.96,9043508
"Burkina Faso","Africa","2011",4.48,5.2,16081904
"Bangladesh","Asia","2011",2.13,2.57,153911916
"Bulgaria","Europe","2011",3.56,7.13,7348328
"Belarus","Europe","2011",4.68,4.87,9473172
"Bolivia","S.America","2011",6.89,5.06,10078343
"Brazil","S.America","2011",5.74,9.78,198686688
"Brunei Darussalam","Asia","2011",3.32,1.86,394013
"Bhutan","Asia","2011",4.65,3.27,740510
"Central African Republic","Africa","2011",1.23,3.82,4476153
"Canada","N.America","2011",5.27,10.23,34342780
"Switzerland","Europe","2011",4.97,10.77,7912398
"Chile","S.America","2011",4.05,6.77,17153357
"Cote d'Ivoire","Africa","2011",4.14,5.98,20895311
"Cameroon","Africa","2011",2.77,3.4,20520447
"Colombia","S.America","2011",4.46,5.8,46406646
"Comoros","Africa","2011",4.93,9.1,706569
"Cabo Verde","Africa","2011",5.04,4.31,508067
"Costa Rica","N.America","2011",6.46,8.09,4600474
"Caribbean small states","S.America","2011",6.27,5.27,7029022
"Cyprus","Europe","2011",6.56,6.59,1124835
"Czech Republic","Europe","2011",4.27,6.98,10496088
"Germany","Europe","2011",4.81,10.72,80274983
"Denmark","Europe","2011",8.48,10.15,5570572
"Ecuador","S.America","2011",4.73,7.87,15177355
"Spain","Europe","2011",4.87,9.09,46742697
"Estonia","Europe","2011",5.02,5.82,1327439
"Ethiopia","Africa","2011",5.49,4.47,90046756
"Finland","Europe","2011",6.48,8.95,5388272
"Fiji","Oceania","2011",4.17,3.4,867086
"France","Europe","2011",5.52,11.19,65342775
"Gabon","Africa","2011",2.99,2.56,1697101
"United Kingdom","Europe","2011",5.67,8.42,63258918
"Georgia","Europe","2011",2.7,8.39,3875000
"Ghana","Africa","2011",8.14,6.3,25121796
"Guinea","Africa","2011",2.29,3.79,11035170
"Gambia, The","Africa","2011",3.93,6.25,1746363
"Guinea-Bissau","Africa","2011",1.86,5.43,1596154
"Guatemala","N.America","2011",2.92,5.86,14948919
"Guyana","S.America","2011",3.59,4.91,749100
"Croatia","Europe","2011",4.15,7.79,4280622
"Hungary","Europe","2011",4.6,7.54,9971727
"Indonesia","East Asia & Pacific","2011",3.19,2.96,245707511
"India","Asia","2011",3.84,3.25,1247236029
"Ireland","Europe","2011",5.82,10.71,4580084
"Iran, Islamic Rep.","Asia","2011",3.48,6.61,75491582
"Iceland","Europe","2011",7.02,8.49,319014
"Israel","Asia","2011",5.56,7,7765800
"Italy","Europe","2011",4.14,8.83,59379449
"Jamaica","N.America","2011",6.27,4.92,2829493
"Kenya","Africa","2011",5.34,5.81,42486839
"Kyrgyz Republic","Asia","2011",6.79,7.11,5514600
"Cambodia","Asia","2011",1.51,7.5,14537886
"Korea, Rep.","Asia","2011",4.86,6.3,49936638
"Lao PDR","Asia","2011",1.71,1.94,6333487
"Lebanon","Asia","2011",1.65,8.15,4588368
"St. Lucia","N.America","2011",3.86,5.93,173832
"Sri Lanka","Asia","2011",1.81,3.72,20315017
"Lithuania","Europe","2011",5.12,6.5,3028115
"Latvia","Europe","2011",4.94,5.57,2059709
"Monaco","Europe","2011",1.59,2.18,37497
"Moldova","Europe","2011",8.56,10.91,3559986
"Madagascar","Africa","2011",2.78,4.98,21743949
"Maldives","Asia","2011",3.51,7.92,375131
"Mexico","N.America","2011",5.11,5.52,119090017
"Mali","Africa","2011",3.75,4.1,15540989
"Malta","Europe","2011",7.79,8.55,416268
"Myanmar","Asia","2011",0.79,1.69,50553031
"Mongolia","Asia","2011",4.61,3.25,2761516
"Mauritania","Africa","2011",3.05,3.17,3717672
"Mauritius","Africa","2011",3.33,4.41,1252404
"Malawi","Africa","2011",4.15,7.49,15627618
"Malaysia","Asia","2011",5.76,3.39,28635128
"Niger","Africa","2011",4.21,6.65,17064636
"Netherlands","Europe","2011",5.53,10.52,16693074
"Norway","Europe","2011",6.45,8.78,4953088
"Nepal","Asia","2011",3.84,5.08,27327147
"New Zealand","Oceania","2011",6.94,9.51,4384000
"Pakistan","Asia","2011",2.22,2.34,174184265
"Panama","N.America","2011",3.16,6.4,3707782
"Peru","S.America","2011",2.66,4.67,29759989
"Poland","Europe","2011",4.82,6.23,38063255
"Portugal","Europe","2011",5.12,9.53,10557560
"Paraguay","S.America","2011",4.97,6.73,6293783
"Qatar","Asia","2011",4.01,1.6,1952054
"Romania","Europe","2011",3.04,4.68,20147528
"Rwanda","Africa","2011",4.65,8.48,10516071
"Senegal","Africa","2011",6.07,5.07,13300910
"Singapore","Asia","2011",3.07,3.16,5183688
"Sierra Leone","Africa","2011",2.67,13.28,6611692
"El Salvador","N.America","2011",3.9,6.9,6192560
"San Marino","Europe","2011",2.38,6.74,31504
"Serbia","Europe","2011",4.49,9.66,7234099
"Slovak Republic","Europe","2011",3.96,7.42,5398384
"Slovenia","Europe","2011",5.57,8.57,2052843
"Sweden","Europe","2011",6.49,10.68,9449213
"Seychelles","Africa","2011",3.61,3.53,87441
"Chad","Africa","2011",2.26,3.91,12288651
"Togo","Africa","2011",4.44,5.99,6679282
"Thailand","Asia","2011",4.81,3.57,67530130
"Tajikistan","Asia","2011",3.94,5.86,7815949
"Timor-Leste","East Asia & Pacific","2011",1.87,1.26,1131523
"Uganda","Africa","2011",3.04,8.92,35093648
"Ukraine","Europe","2011",6.16,6.82,45706100
"Uruguay","S.America","2011",4.36,8.64,3385624
"United States","N.America","2011",5.22,16.37,311644280
"Vietnam","Asia","2011",4.81,5.87,89436644
"South Africa","Africa","2011",5.96,7.5,52263516
"Afghanistan","Asia","2012",2.52,7.9,30696958
"Argentina","S.America","2012",5.35,8.41,42096739
"Armenia","Europe","2012",2.77,6.71,2881922
"Australia","Oceania","2012",4.88,8.69,22742475
"Austria","Europe","2012",5.48,10.2,8429991
"Azerbaijan","Asia","2012",2.07,4.98,9295784
"Burundi","Africa","2012",5.82,8.64,9319710
"Benin","Africa","2012",4.87,4.67,9729160
"Burkina Faso","Africa","2012",4.05,4.89,16571216
"Bangladesh","Asia","2012",2.18,2.57,155727053
"Bulgaria","Europe","2012",3.5,7.59,7305888
"Bahrain","Asia","2012",2.65,4.11,1300217
"Belarus","Europe","2012",4.96,5.25,9464495
"Bolivia","S.America","2012",6.43,5.13,10239004
"Brazil","S.America","2012",5.86,10.04,200560983
"Barbados","N.America","2012",5.26,7.74,281585
"Brunei Darussalam","Asia","2012",2.89,1.85,399748
"Switzerland","Europe","2012",5.03,11.06,7996861
"Cote d'Ivoire","Africa","2012",4.61,6.02,21418603
"Cameroon","Africa","2012",2.7,4.54,21082383
"Colombia","S.America","2012",4.39,5.68,46881475
"Comoros","Africa","2012",4.89,7.95,723868
"Costa Rica","N.America","2012",6.69,7.75,4654122
"Caribbean small states","S.America","2012",6.11,5.36,7074129
"Czech Republic","Europe","2012",4.25,7.03,10510785
"Germany","Europe","2012",4.93,10.77,80425823
"Denmark","Europe","2012",7.24,10.24,5591572
"Ecuador","S.America","2012",4.64,8.48,15419666
"Spain","Europe","2012",4.43,9.08,46773055
"Estonia","Europe","2012",4.71,5.83,1322696
"Ethiopia","Africa","2012",5.57,4.54,92444183
"Finland","Europe","2012",7.19,9.29,5413971
"France","Europe","2012",5.46,11.32,65659789
"Gabon","Africa","2012",3.01,2.42,1756817
"Georgia","Europe","2012",1.98,8.37,3825000
"Ghana","Africa","2012",7.92,5.51,25733049
"Guinea","Africa","2012",1.83,3.5,11281469
"Gambia, The","Africa","2012",4.1,6.14,1802125
"Guinea-Bissau","Africa","2012",2,4.85,1638139
"Guatemala","N.America","2012",2.96,5.88,15271056
"Guyana","S.America","2012",3.18,4.83,753091
"Hungary","Europe","2012",4.17,7.47,9920362
"Indonesia","East Asia & Pacific","2012",3.41,2.9,248883232
"India","Asia","2012",3.87,3.33,1263065852
"Ireland","Europe","2012",5.75,10.77,4599533
"Iran, Islamic Rep.","Asia","2012",3.17,6.64,76453574
"Iceland","Europe","2012",7.83,8.44,320716
"Israel","Asia","2012",5.7,7.14,7910500
