"Country","Continent","Year","Education_expenditure","Health_expenditure","Population"
"Italy","Europe","2012",4.08,8.96,59539717
"Jamaica","N.America","2012",6.11,5,2840992
"Japan","Asia","2012",3.69,10.79,127629000
"Kenya","Africa","2012",5.51,5.61,43646629
"Kyrgyz Republic","Asia","2012",7.38,8.51,5607200
"Cambodia","Asia","2012",1.56,7.27,14776866
"Korea, Rep.","Asia","2012",5.1,6.44,50199853
"Lao PDR","Asia","2012",1.82,2.08,6415169
"Lebanon","Asia","2012",2.16,8,4916404
"Liberia","Africa","2012",2.76,8.49,4181563
"St. Lucia","N.America","2012",3.59,5.86,174835
"Sri Lanka","Asia","2012",1.5,3.4,20425000
"Lithuania","Europe","2012",4.77,6.29,2987773
"Luxembourg","Europe","2012",4.09,6.57,530946
"Latvia","Europe","2012",6.59,5.42,2034319
"Monaco","Europe","2012",1.78,2.24,37783
"Moldova","Europe","2012",8.35,10.93,3559519
"Madagascar","Africa","2012",2.73,3.97,22346573
"Maldives","Asia","2012",3.76,8.67,386203
"Mexico","N.America","2012",5.1,5.66,120828307
"Mali","Africa","2012",3.48,4.4,16006670
"Malta","Europe","2012",6.52,9,420028
"Mongolia","Asia","2012",5.2,3.52,2814226
"Mozambique","Africa","2012",6.08,5.15,25676606
"Mauritania","Africa","2012",2.78,3.34,3830239
"Mauritius","Africa","2012",3.42,4.36,1255882
"Malaysia","Asia","2012",5.74,3.55,29170456
"Niger","Africa","2012",4.33,5.84,17731634
"Netherlands","Europe","2012",5.48,10.9,16754962
"Norway","Europe","2012",7.36,8.77,5018573
"Nepal","Asia","2012",3.76,5.17,27649925
"New Zealand","Oceania","2012",7.15,9.65,4408100
"Pakistan","Asia","2012",2.14,2.36,177911533
"Peru","S.America","2012",2.92,4.84,30158966
"Poland","Europe","2012",4.81,6.2,38063164
"Portugal","Europe","2012",4.95,9.35,10514844
"Paraguay","S.America","2012",4.96,7.62,6379219
"Qatar","Asia","2012",3.51,1.75,2109568
"Romania","Europe","2012",2.95,4.71,20058035
"Russian Federation","Europe","2012",3.79,4.93,143201676
"Rwanda","Africa","2012",4.64,8.45,10788853
"Senegal","Africa","2012",5.93,5.15,13703513
"Singapore","Asia","2012",3.11,3.35,5312437
"Sierra Leone","Africa","2012",2.87,10.59,6766103
"El Salvador","N.America","2012",3.71,6.72,6221246
"Serbia","Europe","2012",4.43,9.92,7199077
"Sao Tome and Principe","Africa","2012",6.34,6.48,182889
"Slovak Republic","Europe","2012",3.91,7.63,5407579
"Slovenia","Europe","2012",5.65,8.76,2057159
"Sweden","Europe","2012",7.66,10.94,9519374
"Seychelles","Africa","2012",2.61,4.41,88303
"Chad","Africa","2012",2.21,3.58,12705135
"Togo","Africa","2012",4.73,6.12,6859482
"Thailand","Asia","2012",4.54,3.52,67843979
"Tajikistan","Asia","2012",4.02,5.98,7995062
"Turkmenistan","Asia","2012",3.05,4.78,5267839
"Timor-Leste","East Asia & Pacific","2012",1.25,1.22,1156760
"Tunisia","Africa","2012",6.25,6.61,10886668
"Turkey","Europe","2012",4.42,4.48,74569867
"Uganda","Africa","2012",2.48,7.89,36306796
"Ukraine","Europe","2012",6.69,7.12,45593300
"United States","N.America","2012",5.19,16.37,313993272
"Vietnam","Asia","2012",5.53,6.28,90451881
"South Africa","Africa","2012",6.37,7.75,52998213
"Zimbabwe","Africa","2012",7.29,6.87,14710826
"Afghanistan","Asia","2013",3.43,8.81,31731688
"Albania","Europe","2013",3.54,6.34,2895092
"Andorra","Europe","2013",2.44,10.11,80788
"Argentina","S.America","2013",5.44,8.38,42539925
"Armenia","Europe","2013",2.65,8.27,2893509
"Australia","Oceania","2013",5.24,8.77,23145901
"Austria","Europe","2013",5.55,10.29,8479823
"Azerbaijan","Asia","2013",2.44,5.13,9416801
"Burundi","Africa","2013",5.41,8.23,9600186
"Benin","Africa","2013",4.55,3.91,10004451
"Burkina Faso","Africa","2013",4.59,6.14,17072723
"Bangladesh","Asia","2013",1.97,2.5,157571292
"Bulgaria","Europe","2013",4.06,7.85,7265115
"Bahrain","Asia","2013",2.48,4.31,1315411
"Belarus","Europe","2013",5.01,5.7,9465997
"Belize","N.America","2013",6.22,5.73,344181
"Bolivia","S.America","2013",6.26,5.52,10400264
"Brazil","S.America","2013",5.84,10.24,202408632
"Barbados","N.America","2013",5.1,7.61,282509
"Bhutan","Asia","2013",5.59,3.62,764961
"Switzerland","Europe","2013",5.04,11.31,8089346
"Chile","S.America","2013",4.53,7.44,17462982
"Cote d'Ivoire","Africa","2013",4.73,5.07,21966312
"Cameroon","Africa","2013",2.77,4.5,21655715
"Congo, Dem. Rep.","Africa","2013",2.06,3.57,71316033
"Colombia","S.America","2013",4.9,5.81,47342981
"Comoros","Africa","2013",4.3,7.78,741500
"Cabo Verde","Africa","2013",5,5.25,520106
"Costa Rica","N.America","2013",6.85,7.68,4706401
"Caribbean small states","S.America","2013",6.25,5.5,7118888
"Cyprus","Europe","2013",6.43,6.9,1143896
"Czech Republic","Europe","2013",4.09,7.81,10514272
"Germany","Europe","2013",4.93,10.92,80645605
"Denmark","Europe","2013",8.49,10.17,5614932
"Ecuador","S.America","2013",5,8.56,15661547
"Spain","Europe","2013",4.33,9.03,46620045
"Estonia","Europe","2013",4.84,6.01,1317997
"Ethiopia","Africa","2013",4.5,4.08,94887724
"Finland","Europe","2013",7.16,9.49,5438972
"Fiji","Oceania","2013",3.88,3.47,879715
"France","Europe","2013",5.5,11.44,65998660
"Gabon","Africa","2013",3.03,2.84,1817271
"United Kingdom","Europe","2013",5.62,9.77,64128226
"Ghana","Africa","2013",6.1,6.12,26346251
"Guinea","Africa","2013",2.63,3.46,11536615
"Gambia, The","Africa","2013",2.78,6.18,1859324
"Guinea-Bissau","Africa","2013",2.13,4.75,1681495
"Guatemala","N.America","2013",2.84,5.9,15596214
"Honduras","N.America","2013",5.87,8.29,8657785
"Croatia","Europe","2013",4.56,6.82,4255689
"Hungary","Europe","2013",4.2,7.26,9893082
"Indonesia","East Asia & Pacific","2013",3.36,2.96,252032263
"India","Asia","2013",3.84,3.75,1278562207
"Ireland","Europe","2013",5.32,10.3,4623816
"Iran, Islamic Rep.","Asia","2013",3.07,5.99,77435384
"Iceland","Europe","2013",7.72,8.48,323764
"Israel","Asia","2013",5.89,7.11,8059500
"Italy","Europe","2013",4.16,8.95,60233948
"Jamaica","N.America","2013",6.25,5.24,2851807
"Japan","Asia","2013",3.67,10.79,127445000
"Kenya","Africa","2013",5.42,5.52,44826849
"Kyrgyz Republic","Asia","2013",6.78,8.19,5719600
"Cambodia","Asia","2013",2.05,7.09,15022692
"Korea, Rep.","Asia","2013",5.25,6.58,50428893
"Lao PDR","Asia","2013",3.23,2.4,6494557
"Lebanon","Asia","2013",2.48,7.76,5276102
"Liberia","Africa","2013",2.72,8.07,4286291
"St. Lucia","N.America","2013",4.31,5.82,175660
"Sri Lanka","Asia","2013",1.62,3.83,20585000
"Lithuania","Europe","2013",4.61,6.14,2957689
"Latvia","Europe","2013",6.99,5.4,2012647
"Monaco","Europe","2013",1.33,2.15,37971
"Madagascar","Africa","2013",2.08,4.23,22961146
"Maldives","Asia","2013",3.8,8.14,397397
"Mexico","N.America","2013",4.7,5.81,122535969
"Mali","Africa","2013",3.28,5.25,16477818
"Malta","Europe","2013",7.88,9.54,425967
"Mongolia","Asia","2013",4.94,3.77,2869107
"Mozambique","Africa","2013",6.48,5.34,26434372
"Mauritania","Africa","2013",2.94,3.63,3946170
"Mauritius","Africa","2013",3.62,4.76,1258653
"Malawi","Africa","2013",5.42,11.58,16577147
"Malaysia","Asia","2013",5.48,3.57,29706724
"Niger","Africa","2013",4.92,5.97,18426372
"Netherlands","Europe","2013",5.59,10.9,16804432
"Norway","Europe","2013",7.47,8.92,5079623
"Nepal","Asia","2013",3.47,5.32,27985310
"New Zealand","Oceania","2013",6.7,9.37,4442100
"Oman","Asia","2013",4.96,2.79,3711481
"Pakistan","Asia","2013",2.49,2.6,181712595
"Peru","S.America","2013",3.3,4.92,30565716
"Poland","Europe","2013",4.94,6.38,38040196
"Portugal","Europe","2013",5.28,9.09,10457295
"Qatar","Asia","2013",4.07,2.08,2250473
"Rwanda","Africa","2013",4.95,7.54,11065151
"Senegal","Africa","2013",7.24,5.58,14120320
"Singapore","Asia","2013",2.9,3.7,5399162
"Sierra Leone","Africa","2013",2.38,11.57,6922079
"El Salvador","N.America","2013",3.8,6.97,6250777
"Sao Tome and Principe","Africa","2013",5.94,7.94,187045
"Slovak Republic","Europe","2013",4.09,7.53,5413393
"Slovenia","Europe","2013",5.44,8.79,2059953
"Sweden","Europe","2013",7.72,11.1,9600379
"Seychelles","Africa","2013",3.61,3.47,89949
"Chad","Africa","2013",2.85,4.79,13133589
"Togo","Africa","2013",4.68,6.3,7042948
"Thailand","Asia","2013",4.12,3.45,68143065
"Timor-Leste","East Asia & Pacific","2013",1.4,1.71,1184366
"Turkey","Europe","2013",4.36,4.4,75787333
"Uganda","Africa","2013",2.21,7.22,37553726
"Ukraine","Europe","2013",6.67,7.36,45489600
"United States","N.America","2013",4.94,16.33,316234505
"Uzbekistan","Asia","2013",7.28,5.97,30243200
"Vietnam","Asia","2013",5.65,6.34,91497725
"South Africa","Africa","2013",6.01,7.72,53767396
"Zimbabwe","Africa","2013",7.41,6.59,15054506
"Afghanistan","Asia","2014",3.67,9.53,32758020
"Andorra","Europe","2014",3,10.28,79223
"Argentina","S.America","2014",5.36,8.24,42981515
"Armenia","Europe","2014",2.25,10.18,2906220
"Australia","Oceania","2014",5.17,9.05,23504138
"Austria","Europe","2014",5.45,10.37,8546356
"Azerbaijan","Asia","2014",2.63,5.56,9535079
"Burundi","Africa","2014",5.93,5.4,9891790
"Belgium","Europe","2014",6.64,10.34,11209057
"Benin","Africa","2014",4.32,3.65,10286712
"Burkina Faso","Africa","2014",4.56,5.62,17585977
"Bahrain","Asia","2014",2.47,4.41,1336397
"Belarus","Europe","2014",4.82,5.39,9474511
"Belize","N.America","2014",6.48,5.65,351694
"Bolivia","S.America","2014",7.29,5.78,10562159
"Brazil","S.America","2014",5.95,10.82,204213133
"Barbados","N.America","2014",6.23,7.14,283385
"Brunei Darussalam","Asia","2014",3.35,1.91,411704
"Bhutan","Asia","2014",5.9,3.47,776448
"Switzerland","Europe","2014",5.05,11.49,8188649
"Chile","S.America","2014",4.73,7.81,17613798
"Cote d'Ivoire","Africa","2014",4.58,5.04,22531350
"Cameroon","Africa","2014",2.69,4.53,22239904
"Congo, Dem. Rep.","Africa","2014",1.95,3.98,73722860
"Congo, Rep.","Africa","2014",4.02,2.51,4871101
"Colombia","S.America","2014",4.67,5.81,47791911
"Comoros","Africa","2014",4.86,7.59,759385
"Cabo Verde","Africa","2014",4.96,5.28,526437
"Costa Rica","N.America","2014",6.87,7.8,4757575
"Caribbean small states","S.America","2014",6.02,5.52,7162679
"Cyprus","Europe","2014",6.38,6.79,1152309
"Czech Republic","Europe","2014",3.99,7.65,10525347
"Germany","Europe","2014",4.93,10.96,80982500
"Denmark","Europe","2014",7.63,10.17,5643475
"Ecuador","S.America","2014",5.26,8.62,15903112
"Spain","Europe","2014",4.28,9.02,46480882
"Estonia","Europe","2014",5.48,6.21,1314545
"Ethiopia","Africa","2014",4.6,4.03,97366774
"Finland","Europe","2014",7.15,9.48,5461512
"France","Europe","2014",5.51,11.6,66316092
"Gabon","Africa","2014",2.67,2.53,1875713
"United Kingdom","Europe","2014",5.69,9.72,64613160
"Ghana","Africa","2014",6.16,5.62,26962563
"Guinea","Africa","2014",2.42,4.78,11805509
"Gambia, The","Africa","2014",3.29,5.3,1917852
"Guatemala","N.America","2014",2.94,5.94,15923559
"Guyana","S.America","2014",5.85,5.14,763393
"Honduras","N.America","2014",7.09,7.99,8809216
"Hungary","Europe","2014",4.63,7.09,9866468
"Indonesia","East Asia & Pacific","2014",3.29,3.12,255131116
"Ireland","Europe","2014",4.89,9.69,4657740
"Iran, Islamic Rep.","Asia","2014",2.8,6.91,78411092
"Iceland","Europe","2014",7.89,8.5,327386
"Israel","Asia","2014",5.81,7.21,8215700
"Italy","Europe","2014",4.08,9.01,60789140
"Jamaica","N.America","2014",6.02,5.23,2862087
"Japan","Asia","2014",3.59,10.83,127276000
"Kenya","Africa","2014",5.28,5.3,46024250
"Kyrgyz Republic","Asia","2014",5.53,8.31,5835500
"Cambodia","Asia","2014",1.91,6.7,15270790
"Korea, Rep.","Asia","2014",5.27,6.82,50746659
"Lao PDR","Asia","2014",2.94,2.3,6576397
"Liberia","Africa","2014",3.59,8.91,4390737
"St. Lucia","N.America","2014",4.34,5.83,176421
"Sri Lanka","Asia","2014",1.93,3.61,20771000
"Lithuania","Europe","2014",4.49,6.2,2932367
"Luxembourg","Europe","2014",3.99,6.43,556319
"Latvia","Europe","2014",5.28,5.47,1993782
"Monaco","Europe","2014",1.02,2.09,38132
"Moldova","Europe","2014",7.46,10.28,3556397
"Madagascar","Africa","2014",2.79,5.08,23589801
"Maldives","Asia","2014",3.47,7.91,408247
"Mexico","N.America","2014",5.26,5.54,124221600
"Mali","Africa","2014",3.64,4.48,16962846
"Malta","Europe","2014",7.24,9.42,434558
"Mongolia","Asia","2014",4.71,3.73,2923896
"Mauritius","Africa","2014",4.92,5.58,1260934
"Malawi","Africa","2014",4.84,9.71,17068838
"Malaysia","Asia","2014",5.21,3.77,30228017
"Namibia","Africa","2014",3.1,8.2,2370992
"Niger","Africa","2014",6.73,5.85,19148219
"Nicaragua","N.America","2014",4.08,7.75,6013997
"Netherlands","Europe","2014",5.53,10.86,16865008
"Norway","Europe","2014",7.68,9.33,5137232
"Nepal","Asia","2014",3.99,5.77,28323241
"New Zealand","Oceania","2014",6.35,9.42,4509700
"Pakistan","Asia","2014",2.47,2.72,185546257
"Peru","S.America","2014",3.69,5.06,30973354
"Poland","Europe","2014",4.91,6.25,38011735
"Portugal","Europe","2014",5.12,9.02,10401062
"Qatar","Asia","2014",3.61,2.42,2374419
"Romania","Europe","2014",3.13,5.03,19908979
"Rwanda","Africa","2014",4.31,6.9,11345357
"Senegal","Africa","2014",7.4,5.7,14546111
"Sierra Leone","Africa","2014",2.66,19.73,7079162
"El Salvador","N.America","2014",3.83,6.93,6281189
"Serbia","Europe","2014",4.18,9.84,7130576
"Sao Tome and Principe","Africa","2014",3.75,6.74,191266
"Slovak Republic","Europe","2014",4.23,6.91,5418649
"Slovenia","Europe","2014",5.29,8.51,2061980
"Sweden","Europe","2014",7.68,11.14,9696110
"Seychelles","Africa","2014",4.08,3.4,91359
"Togo","Africa","2014",4.88,6.36,7228915
"Timor-Leste","East Asia & Pacific","2014",2.69,2.36,1212814
"Turkey","Europe","2014",4.37,4.35,77030628
"Tanzania","Africa","2014",3.48,4.16,52234869
"Uganda","Africa","2014",2.25,6.7,38833338
"Ukraine","Europe","2014",5.87,6.64,45271947
"United States","N.America","2014",4.99,16.51,318622525
"Uzbekistan","Asia","2014",7.32,5.68,30757700
"Vanuatu","Asia","2014",4.91,3.46,258850
"South Africa","Africa","2014",6.05,7.93,54539571
"Zimbabwe","Africa","2014",7.53,8.67,15411675
"Afghanistan","Asia","2015",3.24,10.09,33736494
"Albania","Europe","2015",3.44,6.82,2880703
"Andorra","Europe","2015",3.25,10.26,78014
"Argentina","S.America","2015",5.78,8.74,43417765
"Armenia","Europe","2015",2.81,10.12,2916950
"Australia","Oceania","2015",5.32,9.33,23850784
"Austria","Europe","2015",5.45,10.34,8642699
"Azerbaijan","Asia","2015",2.95,6.84,9649341
"Burundi","Africa","2015",6.45,4.88,10199270
"Belgium","Europe","2015",6.55,10.11,11274196
"Benin","Africa","2015",4.36,3.99,10575952
"Burkina Faso","Africa","2015",4.17,5.83,18110624
"Bahrain","Asia","2015",2.67,4.98,1371855
"Belarus","Europe","2015",4.79,6.07,9489616
"Belize","N.America","2015",6.72,5.88,359288
"Brazil","S.America","2015",6.24,11.46,205962108
"Bhutan","Asia","2015",7.39,3.66,787386
"Switzerland","Europe","2015",5.1,11.89,8282396
"Chile","S.America","2015",4.87,8.3,17762681
"Cote d'Ivoire","Africa","2015",4.83,5.26,23108472
"Cameroon","Africa","2015",2.77,4.7,22834522
"Congo, Dem. Rep.","Africa","2015",2.17,3.99,76196619
"Congo, Rep.","Africa","2015",4.56,3.42,4995648
"Colombia","S.America","2015",4.5,6.02,48228697
"Comoros","Africa","2015",4.34,7.68,777424
"Cabo Verde","Africa","2015",5.27,5.31,532913
"Costa Rica","N.America","2015",7.08,7.78,4807852
"Caribbean small states","S.America","2015",5.46,5.95,7204948
"Cyprus","Europe","2015",6.38,6.81,1160985
"Czech Republic","Europe","2015",5.79,7.24,10546059
"Germany","Europe","2015",4.81,11.08,81686611
"Dominica","N.America","2015",3.39,5.46,73162
"Ecuador","S.America","2015",5,8.59,16144368
"Spain","Europe","2015",4.28,9.12,46444832
"Estonia","Europe","2015",5.22,6.48,1315407
"Ethiopia","Africa","2015",4.74,3.98,99873033
"Finland","Europe","2015",7.09,9.74,5479531
"France","Europe","2015",5.46,11.5,66593366
"Micronesia, Fed. Sts.","Oceania","2015",12.46,12.2,104433
"United Kingdom","Europe","2015",5.63,9.79,65128861
"Ghana","Africa","2015",5.94,6.09,27582821
"Guinea","Africa","2015",2.52,5.83,12091533
"Guatemala","N.America","2015",2.96,5.52,16252429
"Guyana","S.America","2015",5.27,4.45,768514
"Honduras","N.America","2015",6.41,7.71,8960829
"Haiti","N.America","2015",3.16,5.37,10711061
"Hungary","Europe","2015",4.58,7.12,9843028
"Indonesia","East Asia & Pacific","2015",3.58,3.01,258162113
"Ireland","Europe","2015",3.77,7.45,4701957
"Iran, Islamic Rep.","Asia","2015",2.8,7.76,79360487
"Iceland","Europe","2015",7.71,8.35,330815
"Israel","Asia","2015",5.88,7.38,8380100
"Italy","Europe","2015",4.08,8.99,60730582
"Jamaica","N.America","2015",5.46,5.66,2871934
"Kazakhstan","Europe","2015",2.79,3.09,17542806
"Kenya","Africa","2015",5.27,4.89,47236259
"Kyrgyz Republic","Asia","2015",5.99,7.22,5956900
"St. Kitts and Nevis","N.America","2015",2.78,5.15,54288
"Korea, Rep.","Asia","2015",5.25,7.05,51014947
"Liberia","Africa","2015",4.11,10.19,4499621
"St. Lucia","N.America","2015",4.37,5.39,177206
"Sri Lanka","Asia","2015",2.23,3.89,20966000
"Lithuania","Europe","2015",4.22,6.48,2904910
"Luxembourg","Europe","2015",3.92,6.19,569604
"Latvia","Europe","2015",5.34,5.71,1977527
"Maldives","Asia","2015",4.48,8.9,418403
"Mexico","N.America","2015",5.24,5.65,125890949
"Mali","Africa","2015",3.8,4.11,17467905
"Malta","Europe","2015",5.27,9.36,445053
"Mongolia","Asia","2015",4.18,3.88,2976877
"Mauritius","Africa","2015",4.89,5.79,1262605
"Malawi","Africa","2015",5.61,9.33,17573607
"Malaysia","Asia","2015",4.98,3.9,30723155
"Niger","Africa","2015",5.99,7.09,19896965
"Nicaragua","N.America","2015",4.13,7.92,6082035
"Netherlands","Europe","2015",5.4,10.39,16939923
"Norway","Europe","2015",7.55,10.11,5190239
"Nepal","Asia","2015",3.7,6.22,28656282
"New Zealand","Oceania","2015",6.34,9.31,4595700
"Pakistan","Asia","2015",2.65,2.69,189380513
"Peru","S.America","2015",3.97,5.12,31376671
"Poland","Europe","2015",4.81,6.34,37986412
"Portugal","Europe","2015",4.88,8.97,10358076
"Romania","Europe","2015",3.11,4.94,19815481
"Russian Federation","Europe","2015",3.82,5.28,144096870
"Rwanda","Africa","2015",3.75,6.52,11629553
"Senegal","Africa","2015",7.11,5.59,14976994
"El Salvador","N.America","2015",3.96,6.86,6312478
"Serbia","Europe","2015",4.04,9.41,7095383
"Sao Tome and Principe","Africa","2015",3.9,5.35,195553
"Slovak Republic","Europe","2015",4.65,6.87,5423801
"Slovenia","Europe","2015",4.91,8.5,2063531
"Sweden","Europe","2015",7.55,11.01,9799186
"Togo","Africa","2015",5.22,6.25,7416802
"Tajikistan","Asia","2015",5.23,6.85,8548651
"Tunisia","Africa","2015",6.6,7.01,11273661
"Turkey","Europe","2015",4.29,4.14,78271472
"Uganda","Africa","2015",2.77,6.33,40144870
"Uzbekistan","Asia","2015",7.08,6.1,31298900
"Vanuatu","Asia","2015",5.55,4.15,264603
"South Africa","Africa","2015",5.96,8.2,55291225
"Afghanistan","Asia","2016",4.21,10.2,34656032
"Albania","Europe","2016",3.95,6.7,2876101
"Andorra","Europe","2016",3.26,10.37,77281
"Argentina","S.America","2016",5.57,7.55,43847430
"Armenia","Europe","2016",2.76,9.93,2924816
"Azerbaijan","Asia","2016",2.9,6.89,9757812
"Burundi","Africa","2016",4.62,6.19,10524117
"Benin","Africa","2016",3.99,3.86,10872298
"Bangladesh","Asia","2016",1.54,2.37,162951560
"Belarus","Europe","2016",4.95,6.32,9501534
"Belize","N.America","2016",7.06,6.12,366954
"Barbados","N.America","2016",5.09,6.96,284996
"Brunei Darussalam","Asia","2016",4.43,2.34,423196
"Bhutan","Asia","2016",6.81,3.45,797765
"Switzerland","Europe","2016",5.12,12.25,8373338
"Chile","S.America","2016",5.35,8.53,17909754
"Cote d'Ivoire","Africa","2016",4.95,4.4,23695919
"Cameroon","Africa","2016",2.69,4.69,23439189
"Congo, Dem. Rep.","Africa","2016",2.12,3.87,78736153
"Colombia","S.America","2016",4.52,5.91,48653419
"Cabo Verde","Africa","2016",5.37,5.24,539560
"Costa Rica","N.America","2016",7.12,7.56,4857274
"Caribbean small states","S.America","2016",5.32,6.13,7245472
"United Kingdom","Europe","2016",5.54,9.76,65595565
"Georgia","Europe","2016",3.78,8.44,3719300
"Ghana","Africa","2016",5.77,4.45,28206728
"Guinea","Africa","2016",2.52,5.48,12395924
"Gambia, The","Africa","2016",3.09,4.43,2038501
"Grenada","N.America","2016",10.29,5.25,107317
"Guatemala","N.America","2016",2.83,5.82,16582469
"Guyana","S.America","2016",6.06,4.24,773303
"Honduras","N.America","2016",6.3,8.4,9112867
"Haiti","N.America","2016",2.45,5.39,10847334
"Iran, Islamic Rep.","Asia","2016",3.37,8.1,80277428
"Jamaica","N.America","2016",5.32,6.07,2881355
"Jordan","Asia","2016",3.9,5.47,9455802
"Japan","Asia","2016",3.47,10.93,126994511
"Kazakhstan","Europe","2016",2.98,3.53,17794055
"Kenya","Africa","2016",5.36,4.55,48461567
"Kyrgyz Republic","Asia","2016",6.59,6.63,6079500
"Liberia","Africa","2016",4.01,9.62,4613823
"St. Lucia","N.America","2016",5.71,5.31,178015
"Sri Lanka","Asia","2016",3.48,3.89,21203000
"Monaco","Europe","2016",1.37,1.75,38499
"Moldova","Europe","2016",6.66,8.98,3551954
"Maldives","Asia","2016",4.25,10.61,427756
"Mali","Africa","2016",3.09,3.82,17994837
"Mongolia","Asia","2016",5.18,3.81,3027398
"Mauritania","Africa","2016",2.63,4.24,4301018
"Mauritius","Africa","2016",5.01,5.75,1263473
"Malawi","Africa","2016",4.75,9.83,18091575
"Malaysia","Asia","2016",4.83,3.8,31187265
"Niger","Africa","2016",4.04,6.23,20672987
"Nicaragua","N.America","2016",4.11,8.75,6149928
"Nepal","Asia","2016",4.44,6.29,28982771
"New Zealand","Oceania","2016",6.3,9.22,4693200
"Oman","Asia","2016",6.11,4.29,4424762
"Pakistan","Asia","2016",2.49,2.75,193203476
"Peru","S.America","2016",3.82,5.14,31773839
"Paraguay","S.America","2016",4.52,8.02,6725308
"Rwanda","Africa","2016",3.54,6.76,11917508
"Senegal","Africa","2016",6.63,5.51,15411614
"Sierra Leone","Africa","2016",3.06,16.53,7396190
"El Salvador","N.America","2016",3.87,6.96,6344722
"Serbia","Europe","2016",3.86,9.14,7058322
"Sao Tome and Principe","Africa","2016",5.08,5.99,199910
"Seychelles","Africa","2016",4.42,3.94,94677
"Togo","Africa","2016",5.06,6.62,7606374
"Uganda","Africa","2016",2.56,6.17,41487965
"Ukraine","Europe","2016",5.01,6.73,45004645
"Uzbekistan","Asia","2016",6.91,6.34,31847900
"St. Vincent and the Grenadines","N.America","2016",5.8,3.56,109643
"Samoa","Oceania","2016",4.08,5.53,195125
"South Africa","Africa","2016",5.94,8.11,56015473
