Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Guatemala,62.261,62.799,63.352,63.921,64.502,65.09,65.678,66.257,66.817,67.351,67.849,68.304,68.717,69.092,69.437,69.763,70.085,70.415,70.76,71.122,71.494,71.867,72.227,72.562,72.869,73.15,73.409
Guam,71.925,72.167,72.42,72.685,72.967,73.267,73.589,73.93,74.283,74.646,75.01,75.369,75.715,76.047,76.362,76.663,76.956,77.249,77.543,77.84,78.134,78.419,78.689,78.938,79.168,79.379,79.575
Guyana,63.29,63.438,63.6,63.77,63.946,64.122,64.297,64.466,64.63,64.785,64.93,65.065,65.192,65.313,65.428,65.538,65.642,65.741,65.836,65.929,66.022,66.117,66.216,66.318,66.425,66.536,66.65
High income,75.29893082,75.47413312,75.72388163,75.81016156,76.09351542,76.16274493,76.53182136,76.86102021,77.04355193,77.18852181,77.46608868,77.76426404,77.90197912,78.02954816,78.4369622,78.53161163,78.82927001,79.0599739,79.20467764,79.47623375,79.65212507,79.88972402,80.00705867,80.18633241,80.44247419,80.33203243,80.37014646
"Hong Kong SAR, China",77.3804878,77.88292683,77.67804878,78.03170732,78.52926829,78.68292683,79.62682927,80.12682927,80.13170732,80.38292683,80.87804878,81.42439024,81.42682927,81.37804878,81.82926829,81.62926829,82.37560976,82.32682927,82.37560976,82.77560976,82.97804878,83.42195122,83.4804878,83.83170732,83.9804878,84.27804878,84.22682927
Honduras,66.725,67.18,67.616,68.047,68.476,68.898,69.301,69.672,70.001,70.288,70.537,70.756,70.957,71.15,71.341,71.532,71.724,71.911,72.093,72.27,72.446,72.624,72.805,72.99,73.181,73.376,73.575
Heavily indebted poor countries (HIPC),49.66327649,49.76094797,49.89242307,50.0638779,50.26672072,50.49639004,50.75502125,51.04797661,51.38118148,51.76209005,52.20119216,52.70974289,53.28937259,53.93436257,54.63329619,55.37054588,56.1291451,56.88855783,57.62981792,58.33812485,59.00159342,59.61458962,60.18332479,60.71321088,61.20479335,61.65997345,62.08175389
Croatia,72.1704878,72.18536585,71.24146341,71.52243902,71.80341463,72.08439024,72.36536585,72.49512195,72.31707317,72.64195122,72.80780488,74.51292683,74.71731707,74.61390244,75.5202439,75.24463415,75.83682927,75.70560976,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024,77.12682927,77.47804878,77.27560976,78.02195122
Haiti,54.609,54.954,55.296,55.639,55.981,56.316,56.635,56.933,57.209,57.467,57.716,57.969,58.239,58.535,58.86,59.219,59.61,60.023,60.448,60.876,61.296,61.699,62.078,62.432,62.757,63.055,63.33
Hungary,69.31560976,69.37707317,69.11707317,69.10121951,69.4697561,69.79170732,70.32878049,70.70243902,70.55780488,70.67707317,71.24634146,72.24878049,72.34878049,72.3,72.64878049,72.64878049,73.09756098,73.15121951,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463,75.56585366,75.76341463,75.56829268,75.56829268
IBRD only,65.43480643,65.68202903,65.88426526,66.07189711,66.32348075,66.61065925,66.95019889,67.30788768,67.64298469,67.93135468,68.24652353,68.57180154,68.87538592,69.17884517,69.4950559,69.78346475,70.1111441,70.42183208,70.71103657,71.02264291,71.30433648,71.60005516,71.85945469,72.11388148,72.34133492,72.55575242,72.76270933
IDA & IBRD total,63.15342418,63.36917755,63.54067208,63.70586268,63.92473161,64.17587821,64.47279643,64.79178069,65.08829081,65.35747556,65.65745665,65.97033582,66.27546602,66.59095499,66.92552163,67.2458739,67.60175262,67.94661757,68.27372527,68.61407294,68.92426701,69.23738135,69.51606335,69.7846748,70.02673603,70.25307541,70.46864944
IDA total,53.76821802,53.93830751,54.11599208,54.30204568,54.50287515,54.72392229,54.96753507,55.22981645,55.50793837,55.81570176,56.15757257,56.54308719,56.9738258,57.45004786,57.96569683,58.51043022,59.07425486,59.64413954,60.20401591,60.741829,61.2473614,61.71612151,62.15095623,62.55714351,62.93619516,63.28970182,63.62071912
IDA blend,55.1753611,55.16379787,55.13939934,55.09474181,55.05225826,55.01940308,55.00640871,55.02302248,55.06302108,55.14634668,55.28831167,55.49679697,55.77615612,56.11033134,56.50531585,56.94884784,57.4321447,57.93924431,58.45229232,58.95741046,59.44707019,59.90258032,60.31664642,60.69952566,61.05037178,61.37007175,61.66244827
Indonesia,63.281,63.638,63.998,64.353,64.701,65.032,65.339,65.617,65.866,66.087,66.285,66.467,66.643,66.82,67.002,67.191,67.386,67.581,67.775,67.964,68.15,68.331,68.509,68.684,68.856,69.025,69.191
IDA only,53.05651519,53.31899914,53.59942945,53.90277706,54.226747,54.57571694,54.94806899,55.33324656,55.73014702,56.14943559,56.5901723,57.06263652,57.56719915,58.11205245,58.68576909,59.2791027,59.88159353,60.48178852,61.06453132,61.61860723,62.1330488,62.60963441,63.05552471,63.47414213,63.86805549,64.23904036,64.58966602
Isle of Man,,,,,76.52926829,,,,,,,,77.96585366,,,,,,,,,,,,,,
India,57.915,58.409,58.915,59.421,59.921,60.408,60.877,61.327,61.761,62.179,62.582,62.977,63.368,63.759,64.154,64.556,64.966,65.383,65.802,66.219,66.625,67.013,67.377,67.714,68.021,68.302,68.56
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,74.80909756,75.00526829,75.18095122,75.33612195,75.47680488,75.61756098,75.83170732,75.98536585,76.1804878,76.08292683,76.53658537,77.13414634,77.63414634,78.13902439,78.53902439,78.94390244,79.24146341,79.64146341,80.09512195,80.1902439,80.74390244,80.74634146,80.84634146,81,81.34878049,81.45365854,81.60731707
"Iran, Islamic Rep.",63.828,65.131,66.209,67.094,67.791,68.326,68.741,69.092,69.428,69.775,70.144,70.526,70.899,71.249,71.582,71.912,72.259,72.635,73.044,73.481,73.932,74.375,74.787,75.153,75.466,75.73,75.953
Iraq,66.118,66.735,67.256,67.722,68.134,68.489,68.776,68.987,69.122,69.183,69.169,69.081,68.932,68.742,68.537,68.35,68.217,68.156,68.177,68.283,68.465,68.702,68.963,69.219,69.458,69.672,69.862
Iceland,78.03634146,77.99195122,78.7602439,78.93463415,79.24707317,77.98439024,78.77780488,78.88536585,79.60243902,79.35121951,79.65365854,80.6902439,80.50243902,80.96341463,80.99756098,81.50243902,81.15853659,81.45365854,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317,82.06097561,82.86097561,82.46829268,82.46829268
Israel,76.60731707,76.75853659,76.50487805,77.15365854,77.40243902,77.45121951,78.10487805,78,78.14878049,78.65853659,78.95365854,79.40731707,79.45121951,79.64878049,80.14634146,80.15121951,80.55365854,80.50487805,80.95121951,81.40487805,81.60243902,81.65609756,81.70487805,82.05609756,82.15365854,82.05121951,82.40731707
Italy,76.97073171,77.0195122,77.4195122,77.72195122,77.92195122,78.17073171,78.52195122,78.82439024,78.97560976,79.42439024,79.77804878,80.12682927,80.22926829,79.98292683,80.7804878,80.78292683,81.28292683,81.43414634,81.48536585,81.63658537,82.03658537,82.18780488,82.23902439,82.6902439,83.0902439,82.54390244,82.54390244
Jamaica,72.065,72.039,72.015,71.996,71.986,71.99,72.011,72.052,72.116,72.205,72.327,72.487,72.683,72.911,73.167,73.446,73.739,74.038,74.334,74.619,74.883,75.122,75.334,75.523,75.689,75.836,75.97
Jordan,69.872,70.113,70.331,70.529,70.712,70.885,71.053,71.219,71.386,71.556,71.73,71.907,72.083,72.256,72.427,72.594,72.76,72.924,73.087,73.25,73.412,73.571,73.729,73.883,74.034,74.182,74.329
Japan,78.83682927,79.10073171,79.15390244,79.29365854,79.68707317,79.53634146,80.2002439,80.42414634,80.50146341,80.57073171,81.07609756,81.41707317,81.56341463,81.76,82.0302439,81.92512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756,83.33195122,83.58780488,83.79390244,83.98487805
Kazakhstan,68.33658537,67.98292683,67.73170732,66.72682927,65.67317073,64.9195122,64.1097561,64.46341463,64.56097561,65.5195122,65.51707317,65.76829268,65.96829268,65.86585366,65.88780488,65.9097561,66.16097561,66.50487805,67.02195122,68.42926829,68.29536585,68.98,69.61,70.45,71.62,72,72.3
Kenya,57.536,56.918,56.212,55.449,54.669,53.911,53.205,52.589,52.106,51.805,51.751,52.004,52.565,53.413,54.513,55.819,57.271,58.784,60.275,61.68,62.936,64.008,64.907,65.651,66.242,66.695,67.032
Kyrgyz Republic,68.29756098,68.55121951,68.10243902,67.19268293,66.03902439,65.7902439,66.54390244,66.89268293,67.05121951,68.65609756,68.55853659,68.70731707,68.15609756,68.25609756,68.15365854,67.95609756,67.69512195,67.89512195,68.45121951,69.10243902,69.3,69.60243902,70.00243902,70.20243902,70.40243902,70.65121951,70.95121951
Cambodia,53.595,53.916,54.228,54.514,54.82,55.189,55.653,56.212,56.862,57.604,58.432,59.335,60.283,61.241,62.186,63.088,63.927,64.695,65.391,66.01,66.555,67.034,67.466,67.868,68.251,68.62,68.981
Kiribati,60.371,60.854,61.318,61.755,62.158,62.526,62.862,63.174,63.469,63.745,64.001,64.231,64.43,64.599,64.74,64.859,64.961,65.054,65.146,65.244,65.354,65.481,65.623,65.78,65.949,66.13,66.317
St. Kitts and Nevis,,,67.95121951,,,,,70.03634146,,,,,71.33658537,,,,,,,,,,,,,,
"Korea, Rep.",71.59756098,72.04634146,72.49756098,72.99756098,73.39756098,73.7,74.15121951,74.60243902,75.00487805,75.4097561,75.9097561,76.41219512,76.76585366,77.21463415,77.66585366,78.16829268,78.66829268,79.1195122,79.51707317,79.96829268,80.11707317,80.56829268,80.8195122,81.27073171,81.72195122,82.02439024,82.02439024
Kuwait,72.079,72.232,72.369,72.496,72.613,72.722,72.824,72.917,73.004,73.084,73.16,73.232,73.3,73.367,73.434,73.505,73.584,73.67,73.764,73.868,73.979,74.096,74.217,74.338,74.458,74.577,74.694
Latin America & Caribbean (excluding high income),67.12720154,67.50302741,67.89324969,68.29423044,68.70689122,69.12502714,69.54257866,69.95340304,70.34872034,70.72674057,71.08406765,71.41975343,71.73769421,72.03962478,72.32962822,72.60969422,72.88220314,73.14901957,73.41086573,73.66923397,73.92241471,74.1701152,74.40973245,74.64039484,74.8628564,75.07764241,75.28667364
Lao PDR,53.589,54.09,54.594,55.106,55.628,56.158,56.698,57.246,57.801,58.359,58.923,59.494,60.07,60.648,61.224,61.793,62.348,62.886,63.402,63.893,64.357,64.795,65.208,65.6,65.975,66.335,66.683
Lebanon,70.222,70.537,70.878,71.248,71.646,72.071,72.522,72.991,73.473,73.959,74.447,74.934,75.418,75.892,76.351,76.786,77.187,77.553,77.881,78.173,78.43,78.656,78.86,79.05,79.231,79.409,79.584
Liberia,47.183,47.406,47.839,48.475,49.283,50.163,50.984,51.641,52.082,52.314,52.423,52.543,52.814,53.323,54.084,55.052,56.136,57.207,58.167,58.977,59.631,60.155,60.615,61.066,61.527,62.007,62.505
Libya,68.522,68.864,69.172,69.439,69.664,69.85,70,70.127,70.241,70.352,70.473,70.616,70.783,70.97,71.17,71.362,71.521,71.629,71.681,71.679,71.643,71.598,71.574,71.592,71.659,71.776,71.934
St. Lucia,71.108,71.187,71.235,71.248,71.235,71.209,71.186,71.184,71.221,71.307,71.456,71.676,71.958,72.287,72.652,73.028,73.393,73.728,74.02,74.265,74.465,74.633,74.788,74.947,75.117,75.3,75.496
Latin America & Caribbean,67.78619141,68.14063907,68.50820531,68.88598667,69.27438338,69.66797879,70.0615833,70.44945947,70.82391057,71.18293268,71.52983148,71.85017086,72.15562113,72.44327869,72.71782303,72.98253734,73.24038745,73.49142208,73.73473199,73.98045754,74.22200287,74.45905564,74.68841917,74.91105226,75.12719402,75.33548436,75.54005062
Least developed countries: UN classification,51.7209722,51.99311007,52.30035106,52.64582267,53.02266916,53.42446677,53.8482384,54.29148543,54.75195723,55.23003045,55.72941304,56.25710213,56.81776281,57.41028774,58.02919321,58.66648649,59.31391369,59.95961927,60.59195705,61.20192894,61.77919814,62.31687056,62.81598745,63.27765038,63.70171696,64.08958665,64.44519781
Low income,51.08463424,51.20153914,51.3365266,51.49692625,51.67740057,51.88014412,52.11617862,52.39674529,52.72966611,53.1204937,53.5737272,54.09220406,54.67038092,55.2997826,55.97061071,56.66934431,57.38254081,58.09364421,58.78452958,59.43990124,60.05002598,60.61280243,61.13701181,61.6298427,62.09304317,62.52786541,62.93547351
Liechtenstein,,,,,78.42195122,77.3902439,76.83658537,76.04634146,77.74634146,79.1097561,76.82682927,79.27560976,79.63658537,79.96097561,81.77073171,80.66829268,80.94878049,81.29512195,82.68292683,81.5,81.84146341,81.79268293,82.38292683,82.26097561,82.07317073,82.65609756,82.65609756
Sri Lanka,69.511,69.628,69.66,69.593,69.452,69.31,69.267,69.399,69.744,70.296,71.002,71.775,72.511,73.128,73.593,73.896,74.059,74.144,74.207,74.27,74.352,74.462,74.593,74.741,74.906,75.088,75.284
Lower middle income,59.40874578,59.7256442,60.08222917,60.41331394,60.73792172,61.05700973,61.38278705,61.71577637,62.04842852,62.36693815,62.6708877,62.9961993,63.31776383,63.64871557,63.98977445,64.33645362,64.69842174,65.06688441,65.43379077,65.81241656,66.18079432,66.52262186,66.8371695,67.13139696,67.39960514,67.6473864,67.8822079
Low & middle income,63.02498118,63.24568544,63.41262307,63.57033336,63.7849441,64.03102706,64.32335319,64.63913054,64.93469186,65.20666496,65.50778778,65.8227193,66.13249968,66.45400987,66.79199433,67.11646985,67.47560283,67.82433317,68.15363349,68.49758643,68.80871894,69.12368023,69.40627913,69.67719117,69.91867498,70.14911818,70.36682416
Lesotho,59.206,59.464,59.394,58.944,58.112,56.902,55.351,53.584,51.75,49.971,48.405,47.195,46.394,46.021,46.078,46.521,47.266,48.171,49.112,50.014,50.826,51.53,52.158,52.738,53.268,53.745,54.174
Late-demographic dividend,69.04034059,69.16243926,69.18615977,69.19290826,69.32150252,69.54188646,69.87261748,70.22933357,70.5751577,70.86248739,71.21716374,71.59944886,71.95764688,72.31114595,72.6793322,72.98831088,73.34813065,73.66244197,73.93034904,74.21741074,74.44300566,74.71366641,74.92670453,75.14826908,75.34297995,75.52966717,75.71565922
Lithuania,71.16073171,70.36414634,70.23439024,68.9104878,68.5302439,69.00634146,70.10804878,70.90902439,71.2195122,71.57073171,72.0195122,71.65853659,71.76097561,72.06097561,71.96097561,71.25365854,71.05609756,70.9,71.81219512,72.91463415,73.26829268,73.56341463,73.86341463,73.91463415,74.51707317,74.32195122,74.32195122
Luxembourg,75.01041463,75.46341463,75.77073171,75.71219512,76.37073171,76.51219512,76.5195122,76.8804878,77.01707317,77.77073171,77.87317073,77.82439024,77.96585366,77.72682927,79.12195122,79.43170732,79.28780488,79.38292683,80.53902439,80.63658537,80.63170732,80.98780488,81.39268293,81.8,82.22926829,82.29268293,82.29268293
Latvia,69.27317073,69.03243902,68.39609756,66.72268293,65.66439024,66.39121951,68.77658537,69.34926829,69.01219512,69.74292683,70.31463415,70.76097561,70.96097561,71.26585366,72.02682927,71.35609756,70.86585366,71.0195122,72.4195122,73.0804878,73.48292683,73.57560976,73.77804878,73.98292683,74.12439024,74.4804878,74.52926829
"Macao SAR, China",77.296,77.607,77.926,78.253,78.588,78.925,79.256,79.573,79.872,80.15,80.407,80.645,80.87,81.089,81.304,81.523,81.748,81.981,82.22,82.462,82.704,82.937,83.155,83.355,83.536,83.7,83.849
St. Martin (French part),74.52195122,75.92439024,75.42439024,75.57317073,75.82195122,75.97073171,76.17073171,76.37073171,76.57073171,76.77073171,76.97073171,77.17073171,77.37073171,77.57073171,77.72195122,77.87073171,78.07073171,78.22195122,78.37073171,78.57073171,78.72195122,78.87073171,79.02195122,79.17073171,79.32195122,79.47073171,79.62195122
Morocco,64.733,65.253,65.716,66.129,66.502,66.848,67.184,67.526,67.889,68.284,68.722,69.209,69.738,70.296,70.873,71.456,72.029,72.58,73.097,73.572,73.999,74.377,74.717,75.026,75.309,75.573,75.821
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,67.643,67.563,67.408,67.221,67.03,66.867,66.761,66.722,66.752,66.852,67.006,67.185,67.362,67.521,67.665,67.82,68.022,68.302,68.671,69.119,69.616,70.117,70.577,70.961,71.258,71.468,71.61
Madagascar,51.003,51.595,52.278,53.022,53.808,54.616,55.43,56.239,57.028,57.782,58.485,59.129,59.717,60.256,60.752,61.212,61.65,62.079,62.509,62.944,63.388,63.836,64.28,64.713,65.133,65.539,65.932
Maldives,61.399,62.237,63.077,63.911,64.739,65.568,66.408,67.267,68.144,69.035,69.936,70.842,71.737,72.603,73.418,74.151,74.771,75.269,75.648,75.92,76.112,76.259,76.401,76.571,76.783,77.042,77.339
Middle East & North Africa,65.75480498,66.35781187,66.83791184,67.32713987,67.76348258,68.18365875,68.55506568,68.88593351,69.19943394,69.50463316,69.79555321,70.07930757,70.34422242,70.60351185,70.86495732,71.11193834,71.36338663,71.59897162,71.83395358,72.0600866,72.27176961,72.47396937,72.67549264,72.88490235,73.08773719,73.28575815,73.4917998
Mexico,70.836,71.235,71.633,72.029,72.418,72.796,73.158,73.498,73.814,74.103,74.364,74.598,74.809,75.002,75.18,75.347,75.505,75.656,75.802,75.948,76.096,76.251,76.412,76.579,76.753,76.933,77.118
Marshall Islands,,,,,,,,,,67.50487805,65.23902439,,,,,,,,,,,,,,,,
Middle income,64.10675056,64.34694647,64.53267482,64.70484076,64.93765097,65.20275838,65.51522273,65.84688054,66.15573174,66.43140621,66.73152738,67.0428844,67.34251749,67.64952058,67.96985381,68.27144424,68.60920817,68.93487136,69.2400306,69.56426251,69.85579756,70.15600174,70.42353639,70.68094329,70.90840913,71.12668337,71.33372504
"Macedonia, FYR",71.152,71.331,71.502,71.68,71.871,72.08,72.309,72.55,72.795,73.038,73.267,73.47,73.642,73.782,73.893,73.986,74.077,74.18,74.305,74.457,74.632,74.824,75.019,75.207,75.384,75.549,75.703
Mali,45.746,46.076,46.305,46.445,46.52,46.573,46.658,46.823,47.103,47.515,48.069,48.758,49.54,50.373,51.224,52.057,52.839,53.553,54.193,54.756,55.249,55.694,56.122,56.556,57.007,57.478,57.966
Malta,75.93568293,76.14468293,76.35165854,76.55614634,76.75812195,77.14146341,77.14146341,77.5902439,77.38780488,77.3,78.2,78.84390244,78.73902439,78.54634146,79.25365854,79.3,79.43902439,79.79268293,79.63658537,80.24146341,81.39756098,80.74634146,80.74634146,81.74634146,81.94634146,81.79756098,81.79756098
Myanmar,58.743,59.099,59.448,59.791,60.128,60.463,60.796,61.131,61.467,61.802,62.133,62.452,62.757,63.046,63.323,63.597,63.88,64.181,64.501,64.838,65.178,65.506,65.805,66.066,66.285,66.464,66.612
Middle East & North Africa (excluding high income),65.13281575,65.75993971,66.3106009,66.80429961,67.24922081,67.65276777,68.02112383,68.36049483,68.67699193,68.9767907,69.26552444,69.54642906,69.81984648,70.08612253,70.3479018,70.60505424,70.85680653,71.09885257,71.32866925,71.54629211,71.754805,71.95932788,72.1641462,72.37149736,72.57882985,72.78573636,72.99192022
Montenegro,74.627,74.669,74.634,74.52,74.334,74.1,73.846,73.608,73.417,73.288,73.228,73.23,73.277,73.355,73.465,73.62,73.834,74.116,74.462,74.858,75.28,75.7,76.089,76.43,76.712,76.938,77.116
Mongolia,60.268,60.486,60.67,60.841,61.015,61.211,61.447,61.73,62.063,62.446,62.869,63.319,63.777,64.23,64.671,65.104,65.539,65.987,66.449,66.92,67.383,67.82,68.215,68.558,68.847,69.087,69.287
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,42.915,43.293,43.745,44.272,44.862,45.491,46.124,46.736,47.309,47.841,48.348,48.859,49.406,50.007,50.663,51.362,52.079,52.785,53.459,54.096,54.7,55.288,55.878,56.483,57.099,57.714,58.311
Mauritania,58.415,58.633,58.839,59.039,59.233,59.419,59.587,59.733,59.855,59.957,60.049,60.143,60.25,60.381,60.539,60.729,60.952,61.199,61.461,61.73,61.997,62.253,62.492,62.711,62.907,63.082,63.238
Mauritius,69.40487805,69.95609756,70.05853659,70.10731707,70.15853659,70.32585366,70.32292683,70.40487805,70.60731707,70.96097561,71.66341463,71.76585366,71.96585366,72.12130081,72.27674797,72.43219512,72.43219512,72.57073171,72.57073171,72.88243902,72.96731707,73.26682927,73.86341463,74.01707317,74.19439024,74.35317073,74.39487805
Malawi,46.576,46.627,46.65,46.647,46.627,46.585,46.516,46.434,46.369,46.355,46.45,46.71,47.169,47.843,48.735,49.846,51.163,52.63,54.177,55.745,57.263,58.667,59.927,61.02,61.932,62.661,63.223
Malaysia,70.727,70.955,71.177,71.394,71.605,71.813,72.019,72.222,72.422,72.616,72.8,72.966,73.113,73.242,73.356,73.463,73.577,73.704,73.852,74.022,74.21,74.408,74.606,74.797,74.976,75.143,75.3
North America,75.43126468,75.58472222,75.78753608,75.64574496,75.84289757,75.85584528,76.24546582,76.63251134,76.78621881,76.80954808,76.89243196,77.09747435,77.1976618,77.31265491,77.74935242,77.76444426,77.94434805,78.23954091,78.30097125,78.64290788,78.80461908,78.92053509,79.02515197,79.04492252,79.15397465,79.03588312,79.05465211
Namibia,61.539,61.614,61.518,61.247,60.806,60.192,59.407,58.495,57.517,56.533,55.608,54.798,54.145,53.693,53.48,53.563,53.983,54.712,55.697,56.883,58.189,59.527,60.815,61.982,62.981,63.782,64.388
New Caledonia,70.48536585,70.35853659,71.61463415,71.65609756,70.67317073,72.0097561,71.99756098,71.73902439,74.37560976,73.87560976,75.16341463,74.83170732,75.10243902,75.27073171,75.47073171,75.72195122,76.07560976,76.47804878,76.6804878,76.9804878,77.25912213,76.64683538,77.06907036,77.17621087,77.2528726,77.24430351,76.96150074
Niger,43.54,44.108,44.711,45.343,45.996,46.659,47.323,47.979,48.622,49.253,49.874,50.494,51.123,51.77,52.436,53.127,53.849,54.593,55.35,56.105,56.838,57.528,58.16,58.727,59.228,59.667,60.058
Nigeria,45.898,45.873,45.855,45.843,45.841,45.852,45.877,45.921,45.992,46.101,46.266,46.509,46.834,47.24,47.717,48.246,48.802,49.356,49.887,50.385,50.847,51.279,51.699,52.121,52.549,52.985,53.428
Nicaragua,64.169,64.927,65.642,66.297,66.886,67.411,67.891,68.349,68.808,69.272,69.742,70.214,70.675,71.117,71.537,71.935,72.313,72.677,73.028,73.369,73.699,74.016,74.319,74.608,74.884,75.149,75.404
Netherlands,76.87804878,77,77.21707317,76.91658537,77.37512195,77.40463415,77.43560976,77.79439024,77.88292683,77.83658537,77.98780488,78.1902439,78.29268293,78.49268293,79.09512195,79.34634146,79.69756098,80.09756098,80.25121951,80.54878049,80.70243902,81.20487805,81.10487805,81.30487805,81.70731707,81.5097561,81.5097561
